Store Name,Shop ID,Store ID,Order Count,Count of Misc payment,Sales (excl. tax),Tax on sales,Sales (incl. tax),Refunds (excl tax),Tax on Refunds,Refunds (incl tax),Price adjustments (excl. tax),Tax on price adjustments,Adjustments (including tax),Promotions on items,Tax on Promotion on items,Promotions on delivery,Tax on Promotions on Delivery,Marketing adjustment,Bag Fee,Marketplace fee,Tax on Marketplace fee,Delivery Network Fee,Tax on delivery network fee,Order Processing Fee,Total Sales after Adjustments (incl tax),Other payments,Marketplace Facilitator Tax,Backup Withholding Tax,Total payout ,Payout Date,Payout reference ID,folder_name,Tax on Sales,Order Error Adjustments,Tax on Order Error Adjustments,Order Error Adjustments (incl. tax),Tax on Price Adjustments,Price Adjustments (incl. tax),Offers on items (incl. tax),Tax On Offers on items,Delivery Offer Redemptions (incl. tax),Tax On Delivery Offer Redemptions,Marketing Adjustment,Marketplace Fee,Tax on Marketplace Fee,Tax on Delivery Network Fee,Capital payments
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,4,0,141.91,,142.62,,,,0,,,,,,,,0,,,0,,0,111.55,0.0,-0.71,0.0,89.05,7/29/25,F0CTA4SSO415PQV,QSR Executive Enterprises-July28-Aug3,0.71,-4.05,0.0,-4.05,0.0,0.0,-31.07,0.0,0.0,0.0,0.0,-17.74,0.0,0.0,
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,150,0,3776.06,,3793.34,,,,0,,,,,,,,0,,,0,,0,3238.04,0.0,-16.27,0.0,2682.93,7/28/25,C50GO8U5X0ZF20G,QSR Executive Enterprises-July28-Aug3,17.28,-46.32,-1.01,-47.33,0.0,0.0,-555.3,0.0,0.0,0.0,0.0,-491.51,0.0,0.0,
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,109,0,2798.38,,2804.77,,,,0,,,,,,,,0,,,0,,0,2340.07,0.0,-6.25,0.0,1962.22,8/5/25,GKSI9L7OQXA0IM9,QSR Executive Enterprises-Aug4-Aug10,6.39,-14.76,-0.14,-14.9,0.0,0.0,-464.7,0.0,0.0,0.0,0.0,-356.7,0.0,0.0,
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,32,0,879.21,,881.02,,,,0,,,,,,,,0,,,0,,0,741.04,0.0,-1.81,0.0,627.11,8/4/25,3N26K2GFI6QLFK2,QSR Executive Enterprises-Aug4-Aug10,1.81,0.0,0.0,0.0,0.0,0.0,-139.98,0.0,0.0,0.0,0.0,-112.12,0.0,0.0,
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,90,0,2501.48,,2509.98,,,,0,,,,,,,,0,,,0,,0,2204.6,0.0,-8.5,0.0,1800.28,8/5/25,FK923LRT59K65CV,QSR Executive Enterprises-Aug4-Aug10,8.5,-54.74,0.0,-54.74,0.0,0.0,-305.38,0.0,0.0,0.0,0.0,-341.08,0.0,0.0,
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,41,0,1182.68,,1184.67,,,,0,,,,,,,,0,,,0,,0,1034.48,0.0,-1.99,0.0,862.87,8/5/25,FTSLREUT81IA8M6,QSR Executive Enterprises-Aug4-Aug10,1.99,-11.48,0.0,-11.48,0.0,0.0,-150.19,0.0,0.0,0.0,0.0,-158.14,0.0,0.0,
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,91,0,2099.84,,2104.45,,,,0,,,,,,,,0,,,0,,0,1842.13,0.0,-3.92,-365.58,1149.37,8/4/25,6TBFT0PCIAW8TCG,QSR Executive Enterprises-Aug4-Aug10,4.61,-36.75,-0.69,-37.44,0.0,0.0,-262.32,0.0,0.0,0.0,0.0,-285.82,0.0,0.0,
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,2,0,48.49,,48.49,,,,0,,,,,,,,0,,,0,,0,39.81,0.0,0.0,0.0,33.65,8/4/25,DXCKXU2T2KDN330,QSR Executive Enterprises-Aug4-Aug10,0.0,0.0,0.0,0.0,0.0,0.0,-8.68,0.0,0.0,0.0,0.0,-6.16,0.0,0.0,
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,22,0,542.0,,544.4,,,,0,,,,,,,,0,,,0,,0,506.48,0.0,-2.4,0.0,417.01,8/4/25,L2IUPK5RCPHOK98,QSR Executive Enterprises-Aug4-Aug10,2.4,-11.49,0.0,-11.49,0.0,0.0,-37.92,0.0,0.0,0.0,0.0,-75.58,0.0,0.0,
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,349,9,8306.8,,8328.56,,,,0,,,,,,,,0,,,0,,0,6681.66,-21.58,-21.08,0.0,5532.92,8/5/25,YT2H1IRM7FIRVMB,QSR Executive Enterprises-Aug4-Aug10,21.76,-73.68,-0.68,-74.36,0.0,0.0,-1646.9,0.0,0.0,0.0,0.0,-1031.72,0.0,0.0,
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,118,0,3160.1,,3171.44,,,,0,,,,,,,,0,,,0,,0,2785.49,0.0,-11.34,0.0,2327.57,8/5/25,7ZJYO2ZV5FQEFX0,QSR Executive Enterprises-Aug4-Aug10,11.34,-18.58,0.0,-18.58,0.0,0.0,-385.95,0.0,0.0,0.0,0.0,-428.0,0.0,0.0,
McDonald's® (2118 Cleveland Rd W),71c6a949-9742-4f39-b06e-718610aca49a,6106,1,0,15.75,,15.75,,,,0,,,,,,,,0,,,0,,0,15.75,0.0,0.0,0.0,13.23,8/4/25,3Z2EAE2W18H65HQ,QSR Executive Enterprises-Aug4-Aug10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.52,0.0,0.0,
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,75,0,1785.25,,1791.27,,,,0,,,,,,,,0,,,0,,0,1471.71,0.0,-5.54,0.0,1235.72,8/4/25,KYP8LQ8OPQ4MEDL,QSR Executive Enterprises-Aug4-Aug10,6.02,-5.99,-0.48,-6.47,0.0,0.0,-319.56,0.0,0.0,0.0,0.0,-223.98,0.0,0.0,
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,22,0,582.02,,583.91,,,,0,,,,,,,,0,,,0,,0,470.19,0.0,-1.89,0.0,371.62,8/4/25,VW3R0M4WHPXVBEB,QSR Executive Enterprises-Aug4-Aug10,1.89,-27.09,0.0,-27.09,0.0,0.0,-113.72,0.0,0.0,0.0,0.0,-69.59,0.0,0.0,
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,83,0,2201.73,,2208.84,,,,0,,,,,,,,0,,,0,,0,1812.91,0.0,-7.11,0.0,1519.78,8/4/25,HT5W859ZOSSOBGQ,QSR Executive Enterprises-Aug4-Aug10,7.11,-9.48,0.0,-9.48,0.0,0.0,-395.93,0.0,0.0,0.0,0.0,-276.54,0.0,0.0,
McDonald's® (249 Benedict Ave),e491d6e9-a063-4943-81ed-5db185c208ec,3401,2,0,35.02,,35.02,,,,0,,,,,,,,0,,,0,,0,28.63,0.0,0.0,0.0,24.38,8/5/25,SOGCU39Q3SBOV5Z,QSR Executive Enterprises-Aug4-Aug10,0.0,0.0,0.0,0.0,0.0,0.0,-6.39,0.0,0.0,0.0,0.0,-4.25,0.0,0.0,
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,1,0,21.64,,22.08,,,,0,,,,,,,,0,,,0,,0,18.03,0.0,-0.44,0.0,15.13,8/5/25,C9R7PFMQZ3XHKJH,QSR Executive Enterprises-Aug4-Aug10,0.44,0.0,0.0,0.0,0.0,0.0,-4.05,0.0,0.0,0.0,0.0,-2.46,0.0,0.0,
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,133,0,3356.53,,3363.29,,,,0,,,,,,,,0,,,0,,0,2770.58,0.0,-5.49,0.0,2304.12,8/5/25,AT23719358F6UE9,QSR Executive Enterprises-Aug4-Aug10,6.76,-38.67,-1.27,-39.94,0.0,0.0,-592.71,0.0,0.0,0.0,0.0,-421.03,0.0,0.0,
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,296,10,6466.67,49.55,6516.22,-138.51,-1.9,-140.41,0,0.0,0.0,-506.61,0.0,0.0,0.0,0.0,0,-917.37,0.0,0,0.0,0,6009.61,25.58,-47.65,0.0,4976.76,7/14/25,WCUTNZAGOUH8LW3,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,21,2,484.46,2.45,486.91,-6.69,0.0,-6.69,0,0.0,0.0,-34.74,0.0,0.0,0.0,0.0,0,-67.69,0.0,0,0.0,0,452.17,0.0,-2.45,0.0,381.19,7/14/25,F86FNOP30633UUP,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,56,6,1438.89,6.19,1445.08,-26.87,0.0,-26.87,0,0.0,0.0,-68.97,0.0,0.0,0.0,0.0,0,-211.98,0.0,0,0.0,0,1376.11,8.37,-6.19,-274.85,870.5,7/14/25,TMYPW10PFCCDXN1,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,15,1,460.5,0.82,461.32,0.0,0.0,0.0,0,0.0,0.0,-5.49,0.0,0.0,0.0,0.0,0,-69.34,0.0,0,0.0,0,455.83,0.0,-0.82,0.0,387.68,7/14/25,9OTWILED33O0NV1,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (249 Benedict Ave),e491d6e9-a063-4943-81ed-5db185c208ec,3401,2,0,66.63,0.2,66.83,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9.77,0.0,0,0.0,0,66.83,0.0,-0.2,0.0,56.86,7/14/25,AJ06B19MXP5JOD4,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,74,2,2065.72,11.65,2077.37,-14.43,0.0,-14.43,0,0.0,0.0,-204.39,0.0,0.0,0.0,0.0,0,-283.37,0.0,0,0.0,0,1872.98,0.0,-11.65,0.0,1570.17,7/14/25,XI8R28EIX3NIA2Q,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,96,2,2638.26,12.53,2650.79,-7.59,0.0,-7.59,0,0.0,0.0,-161.22,0.0,0.0,0.0,0.0,0,-386.78,0.0,0,0.0,0,2489.57,0.0,-12.53,0.0,2096.47,7/14/25,I4I4GJD8NYENDUI,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,38,2,982.08,4.58,986.66,0.0,0.0,0.0,0,0.0,0.0,-31.14,0.0,0.0,0.0,0.0,0,-144.45,0.0,0,0.0,0,955.52,0.0,-4.58,0.0,809.75,7/14/25,DK7FK4H2WFFY58V,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,1,1,60.03,0.0,60.03,0.0,0.0,0.0,0,0.0,0.0,-7.59,0.0,0.0,0.0,0.0,0,-8.39,0.0,0,0.0,0,52.44,0.0,0.0,0.0,44.69,7/14/25,FY36G8P77Z7F0OV,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,7,0,191.29,2.56,193.85,0.0,0.0,0.0,0,0.0,0.0,-15.18,0.0,0.0,0.0,0.0,0,-25.4,0.0,0,0.0,0,178.67,0.0,-2.56,0.0,150.71,7/14/25,2FHBY0WG11PDZ0O,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,13,2,311.69,3.22,314.91,0.0,0.0,0.0,0,0.0,0.0,-33.15,0.0,0.0,0.0,0.0,0,-42.47,0.0,0,0.0,0,281.76,0.0,-3.22,0.0,238.69,7/14/25,9IBMC1IJSWBI7ZY,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,73,3,1796.12,11.73,1807.85,-7.88,0.0,-7.88,0,0.0,0.0,-94.24,0.0,0.0,0.0,0.0,0,-258.09,0.0,0,0.0,0,1713.61,43.51,-11.73,0.0,1489.99,7/14/25,DZSUFVUE6AOZS9D,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,86,2,2164.14,13.2,2177.34,-36.83,-0.99,-37.82,0,0.0,0.0,-79.05,0.0,0.0,0.0,0.0,0,-318.57,0.0,0,0.0,0,2098.29,0.0,-12.21,0.0,1745.47,7/14/25,5W823RP99BVQNAF,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,102,2,2259.83,16.88,2276.71,-20.53,0.0,-20.53,0,0.0,0.0,-84.66,0.0,0.0,0.0,0.0,0,-330.13,0.0,0,0.0,0,2192.05,0.0,-16.88,0.0,1849.67,7/14/25,NNB39VAX5POO6MU,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,70,2,1646.32,9.83,1656.15,-31.05,0.0,-31.05,0,0.0,0.0,-74.88,0.0,0.0,0.0,0.0,0,-241.19,0.0,0,0.0,0,1581.27,0.0,-9.83,0.0,1310.32,7/14/25,VL6RZ3H060UXVVO,QSR Executive Enterprises-July14-July20,,,,,,,,,,,,,,,
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,89,0,2297.4,,2305.48,,,,0,,,,,,,,0,,,0,,0,1914.84,0.0,-7.33,0.0,1591.97,8/18/25,Y7L0WXVOL7LPA29,QSR Executive Enterprises-Aug18-Aug24,8.08,-23.21,0.0,-23.21,0.0,0.0,-390.64,-0.75,0.0,0.0,0.0,-291.58,0.0,0.0,0.0
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,18,1,509.56,,510.93,,,,0,,,,,,,,0,,,0,,0,448.98,28.19,-1.33,0.0,408.47,8/18/25,IAM837H4975PGYZ,QSR Executive Enterprises-Aug18-Aug24,1.37,0.0,0.0,0.0,0.0,0.0,-61.95,-0.04,0.0,0.0,0.0,-67.33,0.0,0.0,0.0
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,62,0,1484.77,,1491.01,,,,0,,,,,,,,0,,,0,,0,1329.94,0.0,-5.74,0.0,1115.88,8/18/25,WN2I0E2GF60UB4X,QSR Executive Enterprises-Aug18-Aug24,6.24,-4.49,0.0,-4.49,0.0,0.0,-161.07,-0.5,0.0,0.0,0.0,-203.33,0.0,0.0,0.0
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,38,0,1055.53,,1058.7,,,,0,,,,,,,,0,,,0,,0,938.31,0.0,-3.05,0.0,764.04,8/18/25,GGIYNL2MEPUYCUQ,QSR Executive Enterprises-Aug18-Aug24,3.17,-30.72,0.0,-30.72,0.0,0.0,-120.39,-0.12,0.0,0.0,0.0,-140.38,0.0,0.0,0.0
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,73,2,1898.07,,1900.99,,,,0,,,,,,,,0,,,0,,0,1619.02,9.08,-2.77,-323.61,1020.38,8/18/25,YDB9Y2N4R6LYFSN,QSR Executive Enterprises-Aug18-Aug24,2.92,-31.54,0.0,-31.54,0.0,0.0,-281.97,-0.15,0.0,0.0,0.0,-249.65,0.0,0.0,0.0
McDonald's (4783 Liberty Ave),3d2d8bd9-5a32-543b-a0f7-836f141dd27d,23727,2,0,35.52,,35.52,,,,0,,,,,,,,0,,,0,,0,35.52,0.0,0.0,0.0,30.22,8/18/25,EKPQPNJ7Z1A1NNE,QSR Executive Enterprises-Aug18-Aug24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3,0.0,0.0,0.0
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,7,0,203.14,,203.91,,,,0,,,,,,,,0,,,0,,0,188.73,0.0,-0.7,0.0,157.89,8/18/25,NEMS8I8DGK9XNQT,QSR Executive Enterprises-Aug18-Aug24,0.77,0.0,0.0,0.0,0.0,0.0,-15.18,-0.07,0.0,0.0,0.0,-30.07,0.0,0.0,0.0
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,18,0,521.03,,522.27,,,,0,,,,,,,,0,,,0,,0,449.56,0.0,-1.21,0.0,380.47,8/18/25,R3P7HHFFV3L241J,QSR Executive Enterprises-Aug18-Aug24,1.24,0.0,0.0,0.0,0.0,0.0,-72.71,-0.03,0.0,0.0,0.0,-67.85,0.0,0.0,0.0
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,366,8,8251.18,,8275.84,,,,0,,,,,,,,0,,,0,,0,6564.5,-0.2,-23.26,0.0,5347.18,8/18/25,IRI6G7RGZIKAL52,QSR Executive Enterprises-Aug18-Aug24,24.66,-189.34,0.0,-189.34,0.0,0.0,-1711.34,-1.4,0.0,0.0,0.0,-1003.12,0.0,0.0,0.0
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,102,0,2768.75,,2777.73,,,,0,,,,,,,,0,,,0,,0,2440.8,0.0,-8.23,0.0,2045.13,8/18/25,CV04FEXC3W990CW,QSR Executive Enterprises-Aug18-Aug24,8.98,-10.84,0.0,-10.84,0.0,0.0,-336.93,-0.75,0.0,0.0,0.0,-375.85,0.0,0.0,0.0
McDonald's (31 W MAIN STREET),897eca28-a40a-5b68-be9b-7981deae2e9a,11969,1,0,24.57,,24.57,,,,0,,,,,,,,0,,,0,,0,24.57,0.0,0.0,0.0,21.13,8/18/25,A89G0CZAGJJUNDL,QSR Executive Enterprises-Aug18-Aug24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.44,0.0,0.0,0.0
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,61,0,1498.66,,1503.29,,,,0,,,,,,,,0,,,0,,0,1245.59,0.0,-4.51,0.0,987.06,8/18/25,69GX6MKTCXLL5N9,QSR Executive Enterprises-Aug18-Aug24,4.63,-62.39,0.0,-62.39,0.0,0.0,-257.7,-0.12,0.0,0.0,0.0,-191.51,0.0,0.0,0.0
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,28,0,751.18,,752.77,,,,0,,,,,,,,0,,,0,,0,661.07,0.0,-1.54,0.0,548.39,8/18/25,KMQCXS2BDLH2U1V,QSR Executive Enterprises-Aug18-Aug24,1.59,-12.72,0.0,-12.72,0.0,0.0,-91.7,-0.05,0.0,0.0,0.0,-98.37,0.0,0.0,0.0
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,79,1,1947.27,,1951.71,,,,0,,,,,,,,0,,,0,,0,1628.65,1.9,-4.31,0.0,1355.6,8/18/25,TFFZVRXRQFZQXMT,QSR Executive Enterprises-Aug18-Aug24,4.44,-21.55,0.0,-21.55,0.0,0.0,-323.06,-0.13,0.0,0.0,0.0,-248.96,0.0,0.0,0.0
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,19,0,517.92,,518.13,,,,0,,,,,,,,0,,,0,,0,432.63,0.0,-0.21,0.0,362.97,8/18/25,VETKIL64PGNW6OT,QSR Executive Enterprises-Aug18-Aug24,0.21,-3.58,0.0,-3.58,0.0,0.0,-85.5,0.0,0.0,0.0,0.0,-65.87,0.0,0.0,0.0
