Store Name,Shop ID,Store ID,Order Count,Count of Misc payment,Sales (excl. tax),Tax on sales,Sales (incl. tax),Refunds (excl tax),Tax on Refunds,Refunds (incl tax),Price adjustments (excl. tax),Tax on price adjustments,Adjustments (including tax),Promotions on items,Tax on Promotion on items,Promotions on delivery,Tax on Promotions on Delivery,Marketing adjustment,Bag Fee,Marketplace fee,Tax on Marketplace fee,Delivery Network Fee,Tax on delivery network fee,Order Processing Fee,Total Sales after Adjustments (incl tax),Other payments,Marketplace Facilitator Tax,Backup Withholding Tax,Total payout ,Payout Date,Payout reference ID,folder_name,Tax on Sales,Order Error Adjustments,Tax on Order Error Adjustments,Order Error Adjustments (incl. tax),Tax on Price Adjustments,Price Adjustments (incl. tax),Offers on items (incl. tax),Tax On Offers on items,Delivery Offer Redemptions (incl. tax),Tax On Delivery Offer Redemptions,Marketing Adjustment,Marketplace Fee,Tax on Marketplace Fee,Tax on Delivery Network Fee,Capital payments
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,136,0,3886.02,,3896.1,,,,0,,,,,,,,0,,,0,,0,3301.65,0.0,-9.47,0.0,2738.2,8/18/25,IK90QV0QJAQRB0D,QSR Executive Enterprises-Aug18-Aug24,10.08,-56.44,0.0,-56.44,0.0,0.0,-594.45,-0.61,0.0,0.0,0.0,-496.93,0.0,0.0,0.0
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,85,0,2167.65,,2168.46,,,,0,,,,,,,,0,,,0,,0,1772.46,0.0,-0.81,0.0,1488.72,8/11/25,51PBUFBR5M3INGL,QSR Executive Enterprises-Aug11-Aug17,0.81,-7.69,0.0,-7.69,0.0,0.0,-396.0,0.0,0.0,0.0,0.0,-275.24,0.0,0.0,0.0
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,18,0,624.85,,624.85,,,,0,,,,,,,,0,,,0,,0,534.38,0.0,0.0,0.0,437.77,8/11/25,2OIJZMD3LUJEP7O,QSR Executive Enterprises-Aug11-Aug17,0.0,-14.94,0.0,-14.94,0.0,0.0,-90.47,0.0,0.0,0.0,0.0,-81.67,0.0,0.0,0.0
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,58,0,1429.15,,1429.15,,,,0,,,,,,,,0,,,0,,0,1285.6,0.0,0.0,0.0,1024.36,8/11/25,C7ZJSV10GGWE54Y,QSR Executive Enterprises-Aug11-Aug17,0.0,-60.71,0.0,-60.71,0.0,0.0,-143.55,0.0,0.0,0.0,0.0,-200.53,0.0,0.0,0.0
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,45,0,1166.41,,1167.51,,,,0,,,,,,,,0,,,0,,0,1071.75,0.0,-1.1,0.0,903.58,8/12/25,ZD92PEY0807XKXX,QSR Executive Enterprises-Aug11-Aug17,1.1,-6.84,0.0,-6.84,0.0,0.0,-95.76,0.0,0.0,0.0,0.0,-160.23,0.0,0.0,0.0
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,83,0,2046.84,,2047.54,,,,0,,,,,,,,0,,,0,,0,1773.15,0.0,-0.7,-343.09,1073.17,8/11/25,WGKXLZLGXB9CTZP,QSR Executive Enterprises-Aug11-Aug17,0.7,-82.43,0.0,-82.43,0.0,0.0,-274.39,0.0,0.0,0.0,0.0,-273.76,0.0,0.0,0.0
McDonald's (4783 Liberty Ave),3d2d8bd9-5a32-543b-a0f7-836f141dd27d,23727,2,0,86.9,,86.9,,,,0,,,,,,,,0,,,0,,0,82.01,0.0,0.0,0.0,68.89,8/11/25,4ZDKSOH498RYJ2R,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,-4.89,0.0,0.0,0.0,0.0,-13.12,0.0,0.0,0.0
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,5,0,107.85,,107.85,,,,0,,,,,,,,0,,,0,,0,85.09,0.0,0.0,0.0,71.48,8/11/25,PT24ZH6ER2BGQ62,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,-22.76,0.0,0.0,0.0,0.0,-13.61,0.0,0.0,0.0
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,20,0,505.43,,505.43,,,,0,,,,,,,,0,,,0,,0,483.27,0.0,0.0,0.0,409.25,8/11/25,B09UFOTOOM8NJMM,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,-22.16,0.0,0.0,0.0,0.0,-74.02,0.0,0.0,0.0
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,325,10,7704.82,,7707.68,,,,0,,,,,,,,0,,,0,,0,6398.87,-18.53,-2.86,0.0,5272.26,8/11/25,8V9UYX4YAPCO56G,QSR Executive Enterprises-Aug11-Aug17,2.86,-112.76,0.0,-112.76,0.0,0.0,-1308.81,0.0,0.0,0.0,0.0,-992.46,0.0,0.0,0.0
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,112,0,3123.52,,3125.49,,,,0,,,,,,,,0,,,0,,0,2753.45,0.0,-1.97,0.0,2308.37,8/11/25,A09X4K683U9X19B,QSR Executive Enterprises-Aug11-Aug17,1.97,-13.58,0.0,-13.58,0.0,0.0,-372.04,0.0,0.0,0.0,0.0,-429.53,0.0,0.0,0.0
McDonald's (31 W MAIN STREET),897eca28-a40a-5b68-be9b-7981deae2e9a,11969,1,0,22.18,,22.18,,,,0,,,,,,,,0,,,0,,0,22.18,0.0,0.0,0.0,18.63,8/11/25,WTXGCERV5TYTG42,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.55,0.0,0.0,0.0
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,69,0,1628.55,,1628.55,,,,0,,,,,,,,0,,,0,,0,1375.02,0.0,0.0,0.0,1164.85,8/11/25,21PC8436FOX3V3X,QSR Executive Enterprises-Aug11-Aug17,0.0,-3.15,0.0,-3.15,0.0,0.0,-253.53,0.0,0.0,0.0,0.0,-207.02,0.0,0.0,0.0
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,23,0,557.01,,557.05,,,,0,,,,,,,,0,,,0,,0,487.97,0.0,-0.04,0.0,410.97,8/11/25,WIJC4FNG3V3X03I,QSR Executive Enterprises-Aug11-Aug17,0.04,-2.6,0.0,-2.6,0.0,0.0,-69.08,0.0,0.0,0.0,0.0,-74.36,0.0,0.0,0.0
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,78,0,1986.57,,1988.56,,,,0,,,,,,,,0,,,0,,0,1655.64,0.0,-1.99,0.0,1386.8,8/11/25,UNF8QNIIM8O5WKL,QSR Executive Enterprises-Aug11-Aug17,1.99,-13.85,0.0,-13.85,0.0,0.0,-332.92,0.0,0.0,0.0,0.0,-253.0,0.0,0.0,0.0
McDonald's® (249 Benedict Ave),e491d6e9-a063-4943-81ed-5db185c208ec,3401,2,0,62.99,,62.99,,,,0,,,,,,,,0,,,0,,0,56.6,0.0,0.0,0.0,48.68,8/11/25,026FFM4Z0Y6RZAS,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,-6.39,0.0,0.0,0.0,0.0,-7.92,0.0,0.0,0.0
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,8,0,186.72,,186.72,,,,0,,,,,,,,0,,,0,,0,154.15,0.0,0.0,0.0,130.99,8/11/25,HVFKP3OY6GWDRP2,QSR Executive Enterprises-Aug11-Aug17,0.0,0.0,0.0,0.0,0.0,0.0,-32.57,0.0,0.0,0.0,0.0,-23.16,0.0,0.0,0.0
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,127,0,3385.64,,3387.39,,,,0,,,,,,,,0,,,0,,0,2894.07,0.0,-1.75,0.0,2407.73,8/11/25,6J00YPYIPTK86N5,QSR Executive Enterprises-Aug11-Aug17,1.75,-41.45,0.0,-41.45,0.0,0.0,-493.32,0.0,0.0,0.0,0.0,-443.14,0.0,0.0,0.0
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,243,9,5538.94,36.82,5575.76,-123.46,-0.58,-124.04,0,0.0,0.0,-414.53,0.0,0.0,0.0,0.0,0,-793.8,0.0,0,0.0,0,5161.23,-18.52,-36.24,0.0,4277.78,7/7/25,E3TTSUO0PEUHCCW,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,18,2,521.97,3.52,525.49,-5.9,0.0,-5.9,0,0.0,0.0,-27.45,0.0,0.0,0.0,0.0,0,-76.1,0.0,0,0.0,0,498.04,0.0,-3.52,0.0,423.21,7/7/25,B7DRLQ3DPQ2ABNE,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,47,4,1427.69,7.37,1435.06,-65.22,0.0,-65.22,0,0.0,0.0,-51.3,0.0,0.0,0.0,0.0,0,-213.69,0.0,0,0.0,0,1383.76,0.0,-7.37,-243.31,770.57,7/7/25,QO45RWUI4GBZXQZ,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,16,2,462.06,3.32,465.38,0.0,0.0,0.0,0,0.0,0.0,-63.22,0.0,0.0,0.0,0.0,0,-61.94,0.0,0,0.0,0,402.16,0.0,-3.32,0.0,340.76,7/7/25,8S5YO6BFUWLWSW5,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (2118 Cleveland Rd W),71c6a949-9742-4f39-b06e-718610aca49a,6106,1,0,47.02,0.0,47.02,0.0,0.0,0.0,0,0.0,0.0,-8.39,0.0,0.0,0.0,0.0,0,-5.41,0.0,0,0.0,0,38.63,0.0,0.0,0.0,33.22,7/7/25,N3XH9GZI07EUOKJ,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (249 Benedict Ave),e491d6e9-a063-4943-81ed-5db185c208ec,3401,1,0,36.94,0.0,36.94,0.0,0.0,0.0,0,0.0,0.0,-4.55,0.0,0.0,0.0,0.0,0,-5.18,0.0,0,0.0,0,32.39,0.0,0.0,0.0,27.21,7/7/25,C6AUQSBZASHQGFH,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,56,2,1322.81,9.03,1331.84,-17.87,-0.43,-18.3,0,0.0,0.0,-63.88,0.0,0.0,0.0,0.0,0,-189.86,0.0,0,0.0,0,1267.96,0.0,-8.6,0.0,1063.83,7/7/25,IVL59P5AIN7KOTG,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,99,2,2840.85,9.48,2850.33,-7.55,0.0,-7.55,0,0.0,0.0,-192.09,0.0,0.0,0.0,0.0,0,-414.09,0.0,0,0.0,0,2658.24,0.0,-9.48,0.0,2254.23,7/7/25,9UWA60387ELA2ZT,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,33,2,876.36,5.1,881.46,-5.19,-0.3,-5.49,0,0.0,0.0,-30.35,0.0,0.0,0.0,0.0,0,-129.18,0.0,0,0.0,0,851.11,0.0,-4.8,0.0,724.59,7/7/25,5W15AHPAE7VH8UX,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,1,1,14.55,0.0,14.55,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.33,0.0,0,0.0,0,14.55,0.0,0.0,0.0,12.54,7/7/25,1TWMZJMHGJOYLZ8,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,3,2,117.69,1.05,118.74,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-16.48,0.0,0,0.0,0,118.74,0.0,-1.05,0.0,102.71,7/7/25,NRT958DOXA0RWM2,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,8,2,189.28,0.75,190.03,0.0,0.0,0.0,0,0.0,0.0,-15.57,0.0,0.0,0.0,0.0,0,-26.09,0.0,0,0.0,0,174.46,0.0,-0.75,0.0,150.3,7/7/25,B0MUNR43II5KFC9,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,73,2,1742.18,8.91,1751.09,0.0,0.0,0.0,0,0.0,0.0,-57.59,0.0,0.0,0.0,0.0,0,-253.18,0.0,0,0.0,0,1693.5,0.0,-8.91,0.0,1451.86,7/7/25,DWGLNOIFE67TYKV,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,64,2,1578.42,6.24,1584.66,-38.15,0.0,-38.15,0,0.0,0.0,-94.23,0.0,0.0,0.0,0.0,0,-230.68,0.0,0,0.0,0,1490.43,0.0,-6.24,0.0,1238.6,7/7/25,XAVNFL203PHYHTC,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,92,2,2403.09,18.89,2421.98,-49.77,0.0,-49.77,0,0.0,0.0,-191.27,0.0,0.0,0.0,0.0,0,-340.71,0.0,0,0.0,0,2230.71,0.0,-18.89,0.0,1861.73,7/7/25,PN5H0EW1ZMFXKP4,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,61,2,1488.86,9.58,1498.44,-35.71,0.0,-35.71,0,0.0,0.0,-66.99,0.0,0.0,0.0,0.0,0,-217.9,0.0,0,0.0,0,1431.45,0.0,-9.58,0.0,1199.54,7/7/25,RGU30IJKPIN3ORZ,QSR Executive Enterprises-July7-July13,,,,,,,,,,,,,,,
McDonald's® (95 RICHMOND ST),914b0747-950e-436c-b45a-135451e7944a,1807,82,0,2040.98,18.17,2059.15,-6.29,0.0,-6.29,0,0.0,0.0,-155.42,0.0,0.0,0.0,0.0,0,-284.01,0.0,0,0.0,0,1903.73,0.0,-18.17,0.0,1595.26,7/22/25,PLCBFZMLL58C1BS,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (2102 RIVER AVE),e970bbdf-f08d-4973-beb7-e5705b9958f8,6678,18,0,571.53,2.21,573.74,-72.58,0.0,-72.58,0,0.0,0.0,-49.82,0.0,0.0,0.0,0.0,0,-80.92,0.0,0,0.0,0,523.92,0.0,-2.21,0.0,368.21,7/21/25,DGRAIVF00TPJEYS,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (3221 OBERLIN AVE),ac90e816-e98a-4464-ba44-06592b167a86,16255,71,0,1743.48,8.67,1752.15,-42.59,0.0,-42.59,0,0.0,0.0,-129.18,0.0,0.0,0.0,0.0,0,-245.11,0.0,0,0.0,0,1622.97,0.0,-8.67,0.0,1326.6,7/21/25,TQP3LT75NB8IWSR,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (35900 CENTER RIDGE RD),4213c40d-2b4e-40a2-8be5-f3ae4b6ca02f,34162,44,0,1042.36,5.8,1048.16,-27.15,0.0,-27.15,0,0.0,0.0,-64.29,0.0,0.0,0.0,0.0,0,-150.12,0.0,0,0.0,0,983.87,0.0,-5.8,0.0,800.8,7/21/25,9P23EFYILSDCGB9,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (1725 HENDERSON DRIVE),87d18902-06ce-4939-882a-370dc8ce8dec,24316,54,0,1416.49,4.88,1421.37,17.19,0.0,17.19,0,0.0,0.0,-80.94,0.0,0.0,0.0,0.0,0,-209.27,0.0,0,0.0,0,1340.43,0.0,-4.88,-274.42,869.05,7/21/25,P8HH8D5PEPK060K,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's (4783 Liberty Ave),3d2d8bd9-5a32-543b-a0f7-836f141dd27d,23727,3,1,74.19,0.2,74.39,0.0,0.0,0.0,0,0.0,0.0,-3.59,0.0,0.0,0.0,0.0,0,-11.29,0.0,0,0.0,0,70.8,0.0,-0.2,0.0,59.63,7/21/25,BB7NHXYONGRKIKW,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (412 Main St),9376c1e8-6220-4e4b-b294-87880ece685c,19593,6,0,118.79,0.36,119.15,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-18.36,0.0,0,0.0,0,119.15,0.0,-0.36,0.0,100.43,7/21/25,BVM9AX78FMSFHSA,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (908 W PERKINS),ea956b12-1aa6-4350-8dfd-1b5d61c10b23,12283,12,0,426.84,2.28,429.12,-33.9,0.0,-33.9,0,0.0,0.0,-23.16,0.0,0.0,0.0,0.0,0,-63.39,0.0,0,0.0,0,405.96,0.0,-2.28,0.0,306.39,7/21/25,8YF4XF8MKS2ZIDK,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (117th St & Detroit),491f182f-a4e2-4f38-a00b-1aee28d778da,1568,274,7,6060.62,31.34,6091.96,-140.59,-2.38,-142.97,0,0.0,0.0,-566.97,0.0,0.0,0.0,0.0,0,-853.62,0.0,0,0.0,0,5524.99,-18.57,-28.96,0.0,4480.87,7/21/25,5FV5DZLOKY7BP4R,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (32528 LORAIN RD),bde8a002-39d6-4f1e-b33f-1d64a3fa32ca,16875,114,0,2912.15,13.57,2925.72,-20.67,0.0,-20.67,0,0.0,0.0,-155.69,0.0,0.0,0.0,0.0,0,-426.05,0.0,0,0.0,0,2770.03,0.0,-13.57,0.0,2309.74,7/21/25,H6HHPNG5RCZSO83,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (2118 Cleveland Rd W),71c6a949-9742-4f39-b06e-718610aca49a,6106,2,0,72.31,0.0,72.31,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-10.12,0.0,0,0.0,0,72.31,0.0,0.0,0.0,62.19,7/21/25,PZCW47SC5O0RZV2,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (Puritas & 143rd St),a198a1e2-b045-4037-996c-f6d56c9b46c9,11366,51,0,1268.71,6.14,1274.85,-17.42,-0.66,-18.08,0,0.0,0.0,-61.38,0.0,0.0,0.0,0.0,0,-185.98,0.0,0,0.0,0,1213.47,0.0,-5.48,0.0,1003.93,7/21/25,NM8RM00XZ9UBVMP,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (1582 MENTOR AVE),bb8cdad5-292d-45b0-8d99-161e2c07ef8d,10705,18,0,401.17,1.67,402.84,-0.9,0.0,-0.9,0,0.0,0.0,-34.74,0.0,0.0,0.0,0.0,0,-54.5,0.0,0,0.0,0,368.1,0.0,-1.67,0.0,311.03,7/21/25,BR7LXKXQ9RW870Z,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (Lorain & 226th St),18963aec-6a43-4d25-b62c-a6aaf5644d5f,174,83,0,2021.77,8.75,2030.52,7.3,0.0,7.3,0,0.0,0.0,-138.96,0.0,0.0,0.0,0.0,0,-290.28,0.0,0,0.0,0,1891.56,0.0,-8.75,0.0,1599.83,7/21/25,JDYXXGZWKI4QOIO,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (4204 MILAN ROAD),eee7f2d1-f345-4d2b-b24e-08abe3c24f17,32777,9,0,196.46,0.52,196.98,-6.88,0.0,-6.88,0,0.0,0.0,-27.72,0.0,0.0,0.0,0.0,0,-24.81,0.0,0,0.0,0,169.26,0.0,-0.52,0.0,137.05,7/21/25,Y2A7RSWPFHK597E,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
McDonald's® (Lorain & Dover Center),67ae0730-77ff-491f-a800-6535242e3a09,817,128,0,3106.87,17.82,3124.69,-12.19,0.0,-12.19,0,0.0,0.0,-194.79,0.0,0.0,0.0,0.0,0,-446.82,0.0,0,0.0,0,2929.9,0.0,-17.82,0.0,2453.07,7/21/25,8HKVV849PRTIC08,QSR Executive Enterprises-July21-july27,,,,,,,,,,,,,,,
