Business ID,Business name,Store ID,Store name,Merchant store ID,Payout date,Currency,Channel,Subtotal,Subtotal tax passed to merchant,Commission,Payment processing fee,Marketing fees | (including any applicable taxes),Customer discounts from marketing | (funded by you),Customer discounts from marketing | (funded by DoorDash),Customer discounts from marketing | (funded by a third-party),DoorDash marketing credit,Third-party contribution,Error charges,Adjustments,Net total,Subtotal tax remitted by DoorDash to tax authorities,Payout ID,Payout status
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-18,USD,Marketplace,12568.63,0.00,-1507.13,0.00,-290.07,-1994.39,-52.59,-32.99,52.59,32.99,-255.53,262.63,8784.14,-9.53,507366202,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45,62.45,0.00,507366202,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-11,USD,Marketplace,12262.96,0.00,-1515.13,0.00,-459.36,-1629.83,-56.52,-20.00,56.52,20.00,-228.68,322.39,8752.35,0.00,505620434,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.87,76.87,0.00,505620434,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-04,USD,Marketplace,15574.26,0.00,-1977.89,0.00,-417.64,-1694.47,-140.52,-15.82,355.21,15.82,-352.11,187.84,11534.68,-18.48,503846774,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.41,67.41,0.00,503846774,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-28,USD,Marketplace,13384.11,0.00,-1703.41,0.00,-144.54,-1459.36,-186.24,0.00,186.24,0.00,-158.91,113.65,10031.54,-25.76,502071810,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.63,65.63,0.00,502071810,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-21,USD,Marketplace,13048.51,0.00,-1753.78,0.00,-11.88,-774.16,-167.48,0.00,167.48,0.00,-257.77,273.18,10524.10,-19.63,500274182,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.44,79.44,0.00,500274182,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-14,USD,Marketplace,15822.74,0.00,-2112.50,0.00,-18.81,-1103.12,-249.18,0.00,249.18,0.00,-387.35,271.23,12472.19,-23.26,498494837,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,83.71,83.71,0.00,498494837,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-07,USD,Marketplace,14458.57,0.00,-1889.41,0.00,-73.23,-1237.16,-262.85,0.00,269.75,0.00,-354.55,232.10,11143.22,-23.68,496708228,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.64,63.64,0.00,496708228,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-06-30,USD,Marketplace,12831.37,0.00,-1727.23,0.00,-45.63,-644.85,-256.08,-32.12,284.88,32.12,-278.85,116.47,10280.08,-23.89,494943901,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.77,61.77,0.00,494943901,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-06-23,USD,Marketplace,12175.99,0.00,-1641.51,0.00,-15.84,-726.96,-124.88,0.00,124.88,0.00,-204.87,170.88,9757.69,-20.41,493183073,PAID
5579,McDonald's,685609,McDonald's (16255-LORAIN),16255,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.61,62.61,0.00,493183073,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-18,USD,Marketplace,12880.43,0.00,-1599.16,0.00,-70.29,-1711.33,-75.21,-53.05,75.21,53.05,-206.71,117.79,9410.73,-8.43,507368034,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-18,USD,Storefront,7.69,0.00,0.00,-0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.90,0.00,507368034,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.69,54.69,0.00,507368034,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-11,USD,Marketplace,10936.20,0.00,-1459.27,0.00,-93.06,-749.67,-99.23,-24.42,99.23,24.42,-179.68,225.12,8679.64,0.00,505612810,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.39,55.39,0.00,505612810,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-04,USD,Marketplace,11237.20,0.00,-1423.26,0.00,-467.62,-1262.30,-182.87,-11.65,324.78,11.65,-230.36,200.39,8195.96,-15.14,503843694,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.64,53.64,0.00,503843694,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-28,USD,Marketplace,10619.12,0.00,-1321.18,0.00,-235.62,-1381.44,-81.31,0.00,81.31,0.00,-245.13,203.34,7639.09,-17.70,502063143,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.21,54.21,0.00,502063143,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-21,USD,Marketplace,10960.20,0.00,-1511.84,0.00,-15.84,-372.79,-186.14,0.00,186.14,0.00,-364.12,143.50,8839.11,-17.50,500278581,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.50,45.50,0.00,500278581,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-14,USD,Marketplace,8982.76,0.00,-1211.58,0.00,-9.90,-455.19,-149.14,0.00,149.14,0.00,-133.49,248.59,7421.19,-14.57,498486049,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.26,94.26,0.00,498486049,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-07,USD,Marketplace,8717.13,0.00,-1147.47,0.00,-31.91,-687.75,-224.62,0.00,227.82,0.00,-221.90,290.16,6921.46,-14.58,496706322,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.41,49.41,0.00,496706322,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-06-30,USD,Marketplace,10034.71,0.00,-1263.92,0.00,-75.48,-568.45,-255.30,-8.24,313.95,8.24,-121.30,182.79,8247.00,-14.50,494940040,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.95,46.95,0.00,494940040,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-06-23,USD,Marketplace,9609.60,0.00,-1209.89,0.00,-15.84,-495.14,-133.99,0.00,133.99,0.00,-332.01,212.12,7768.84,-14.53,493186499,PAID
5579,McDonald's,686933,McDonald's (24316-HENDERSON),24316,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.08,42.08,0.00,493186499,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-18,USD,Marketplace,3085.91,0.00,-354.45,0.00,-9.90,-385.34,-55.45,0.00,55.45,0.00,-58.75,67.47,2344.94,-3.41,507361177,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-18,USD,Storefront,12.37,0.00,0.00,-0.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.40,0.00,507361177,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.97,14.97,0.00,507361177,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-11,USD,Marketplace,2994.74,0.00,-381.94,0.00,-16.83,-123.18,-17.60,0.00,17.60,0.00,-17.17,52.65,2508.27,0.00,505615435,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.78,16.78,0.00,505615435,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-04,USD,Marketplace,3355.57,0.00,-395.56,0.00,-133.17,-335.41,-25.00,0.00,65.53,0.00,-49.18,28.29,2511.07,-5.10,503839572,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.51,16.51,0.00,503839572,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-28,USD,Marketplace,3302.12,0.00,-373.56,0.00,-60.39,-452.24,-8.00,0.00,8.00,0.00,-17.89,0.00,2398.04,-6.00,502062775,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.67,15.67,0.00,502062775,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-21,USD,Marketplace,3185.48,0.00,-405.74,0.00,-2.97,-88.49,-39.85,0.00,39.85,0.00,-12.51,20.10,2695.87,-6.93,500273107,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.97,16.97,0.00,500273107,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-14,USD,Marketplace,3402.64,0.00,-425.58,0.00,-4.95,-215.58,-48.22,0.00,48.22,0.00,-16.97,0.00,2739.56,-5.72,498486128,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.07,11.07,0.00,498486128,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-07,USD,Marketplace,3140.41,0.00,-373.55,0.00,-10.89,-278.74,-32.57,0.00,32.57,0.00,-11.07,30.04,2496.20,-7.76,496703175,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.71,16.71,0.00,496703175,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-06-30,USD,Marketplace,3342.84,0.00,-417.25,0.00,-20.38,-123.70,-57.71,0.00,74.13,0.00,-28.83,45.86,2814.96,-7.55,494941423,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.23,12.23,0.00,494941423,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-06-23,USD,Marketplace,2446.46,0.00,-311.25,0.00,-1.98,-90.60,-39.38,0.00,39.38,0.00,-35.04,0.00,2007.59,-3.80,493182866,PAID
5579,McDonald's,694592,McDonald's (23727-VERMILION),23727,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.29,14.29,0.00,493182866,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-18,USD,Marketplace,2033.73,0.00,-227.88,0.00,-32.67,-315.55,-10.00,0.00,10.00,0.00,-17.26,0.00,1440.37,-0.93,507356790,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.60,6.60,0.00,507356790,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-11,USD,Marketplace,1320.57,0.00,-153.32,0.00,-38.91,-157.48,-0.10,0.00,0.10,0.00,-31.47,65.72,1005.11,0.00,505613145,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.97,7.97,0.00,505613145,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-04,USD,Marketplace,1593.42,0.00,-190.28,0.00,-41.60,-178.79,-4.34,0.00,28.12,0.00,-8.21,19.48,1217.80,-4.93,503849632,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.19,8.19,0.00,503849632,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-28,USD,Marketplace,1638.10,0.00,-188.70,0.00,-15.84,-217.31,-2.56,0.00,2.56,0.00,-39.32,0.00,1176.93,-1.81,502070098,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.85,10.85,0.00,502070098,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-21,USD,Marketplace,2169.68,0.00,-272.45,0.00,-7.92,-83.59,-32.55,0.00,32.55,0.00,-14.65,22.12,1813.19,-3.55,500283626,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.19,8.19,0.00,500283626,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-14,USD,Marketplace,1637.44,0.00,-204.70,0.00,-1.98,-97.40,-8.36,0.00,8.36,0.00,-18.42,31.12,1346.06,-2.79,498480545,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.95,14.95,0.00,498480545,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-07-07,USD,Marketplace,1609.15,0.00,-193.99,0.00,-13.12,-119.05,-23.26,0.00,30.44,0.00,-4.16,0.00,1286.01,-2.14,496696892,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-06-30,USD,Marketplace,1169.54,0.00,-145.72,0.00,-17.10,-48.88,-27.30,0.00,40.44,0.00,0.00,3.89,974.87,-0.79,494945066,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,7.20,0.00,494945066,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-06-23,USD,Marketplace,1439.68,0.00,-174.70,0.00,-1.98,-69.84,-2.58,0.00,2.58,0.00,-12.84,0.00,1180.32,-1.62,493181072,PAID
5579,McDonald's,701236,McDonald's (19593-GRAFTON),19593,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.66,2.66,0.00,493181072,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-18,USD,Marketplace,12030.13,0.00,-1348.11,0.00,-334.62,-1801.96,-28.81,-24.45,28.81,24.45,-330.93,389.46,8603.97,-5.90,507355976,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.23,60.23,0.00,507355976,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-11,USD,Marketplace,12289.45,0.00,-1407.70,0.00,-372.24,-1693.32,-94.36,-18.66,94.36,18.66,-229.67,214.44,8800.96,0.00,505618445,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.11,47.11,0.00,505618445,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-04,USD,Marketplace,9282.79,0.00,-1032.41,0.00,-465.99,-1451.27,-51.81,-8.19,134.67,8.19,-251.69,278.83,6443.12,-9.71,503842047,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.37,55.37,0.00,503842047,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-28,USD,Marketplace,10813.72,0.00,-1236.79,0.00,-330.66,-1461.99,-58.77,0.00,58.77,0.00,-414.66,375.05,7744.67,-15.65,502062874,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-28,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.98,70.98,0.00,502062874,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-21,USD,Marketplace,14275.33,0.00,-1762.56,0.00,-19.80,-918.07,-177.67,0.00,177.67,0.00,-404.64,277.12,11447.38,-17.47,500284831,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-21,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.51,48.51,0.00,500284831,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-14,USD,Marketplace,9873.92,0.00,-1202.64,0.00,-13.86,-737.59,-96.39,0.00,96.39,0.00,-400.89,299.64,7818.58,-15.70,498488223,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-14,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74.46,74.46,0.00,498488223,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-07,USD,Marketplace,10029.36,0.00,-1217.30,0.00,-68.77,-813.60,-164.96,0.00,171.36,0.00,-364.59,437.77,8009.27,-17.07,496695709,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-07-07,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.23,50.23,0.00,496695709,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-06-30,USD,Marketplace,9890.36,0.00,-1211.06,0.00,-46.39,-653.39,-89.23,0.00,114.83,0.00,-351.38,323.62,7977.36,-13.31,494938835,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-06-30,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.21,53.21,0.00,494938835,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-06-23,USD,Marketplace,10698.13,0.00,-1337.77,0.00,-18.81,-550.40,-59.50,0.00,59.50,0.00,-191.16,175.87,8775.86,-18.01,493179619,PAID
5579,McDonald's,1170166,McDonald's (1568-LAKEWOOD-W 117TH),1568,2025-06-23,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.23,48.23,0.00,493179619,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-18,USD,Marketplace,6042.67,0.00,-688.10,0.00,-76.23,-831.34,-21.90,-19.69,21.90,19.69,-14.71,17.92,4450.21,-6.66,507361926,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-18,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.39,26.39,0.00,507361926,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-11,USD,Marketplace,5278.77,0.00,-618.67,0.00,-148.50,-550.10,-14.08,0.00,14.08,0.00,-37.81,0.00,3923.69,0.00,505615990,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-11,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.59,30.59,0.00,505615990,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-04,USD,Marketplace,6117.67,0.00,-712.21,0.00,-176.21,-680.19,-56.49,-21.07,146.57,21.07,-67.06,32.06,4604.14,-7.76,503849033,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-08-04,USD,NULL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.82,34.82,0.00,503849033,PAID
5579,McDonald's,1170194,McDonald's (7988-NORWALK-MILAN),7988,2025-07-28,USD,Marketplace,6952.01,0.00,-823.78,0.00,-65.34,-721.84,-22.63,0.00,22.63,0.00,-92.22,31.72,5280.55,-16.31,502074296,PAID
